date,open,high,low,close,trend,Volatility,Volatility_median,Volatility_status,Volatility_Trend,typical_spread_in_points,weighted_avg_execution_spread_$,PnL_per_lot
2022-12-28,1813.03,1814.53,1796.95,1803.92,0,0.009783243829822715,0.013133530194506752,Low_Volatility,Low Volatility + No Trend,20.00000000000454,22.03281567504274,8.403671
2022-12-29,1803.68,1820.13,1803.35,1814.16,0,0.009304904760584579,0.013026191310219374,Low_Volatility,Low Volatility + No Trend,20.00000000000454,22.846436336657447,24.243962
2022-12-30,1814.24,1826.02,1813.31,1823.5,0,0.007009281369429406,0.013026191310219374,Low_Volatility,Low Volatility + No Trend,20.00000000000454,23.54004165772084,26.893744
2023-01-03,1826.98,1849.95,1823.76,1839.02,1,0.014360442163442589,0.013133530194506752,High_Volatility,High Volatility + Trend,20.00000000000454,22.35128134683392,-38.437825
2023-01-04,1838.59,1865.08,1836.17,1854.22,1,0.015744729518508555,0.01319081703963951,High_Volatility,High Volatility + Trend,20.00000000000454,23.14031144753061,-52.329147
2023-01-05,1854.07,1858.95,1824.99,1832.52,1,0.018608321141485726,0.013274186675752196,High_Volatility,High Volatility + Trend,20.00000000000454,23.08474713409474,-26.764023
2023-01-06,1831.95,1869.8,1831.26,1865.52,1,0.02104561886351472,0.013369800278594024,High_Volatility,High Volatility + Trend,20.00000000000454,24.348740426482447,-20.990477
2023-01-09,1867.49,1881.47,1865.85,1871.72,1,0.008371519682718397,0.013369800278594024,Low_Volatility,Low Volatility + Trend,20.00000000000454,21.793872767676927,-31.484925
2023-01-10,1870.95,1880.71,1867.69,1876.72,1,0.006971178300467412,0.013369800278594024,Low_Volatility,Low Volatility + Trend,20.00000000000454,21.91501640686499,45.126552
2023-01-11,1876.39,1886.62,1867.06,1875.22,1,0.010476363909033424,0.013369800278594024,Low_Volatility,Low Volatility + Trend,20.00000000000454,21.634960106187968,-23.442552
2023-01-12,1874.47,1901.57,1873.13,1896.82,1,0.015183142654273769,0.013369800278594024,High_Volatility,High Volatility + Trend,20.00000000000454,26.515388806033148,-94.344693
2023-01-13,1895.45,1921.88,1892.27,1919.86,1,0.015647872660878272,0.013424952158955228,High_Volatility,High Volatility + Trend,20.00000000000454,21.971107444219736,-88.711347
2023-01-16,1918.81,1928.9,1910.78,1915.29,1,0.009483038340363683,0.013424952158955228,Low_Volatility,Low Volatility + Trend,20.00000000000454,19.92467284605376,-47.2986
2023-01-17,1914.59,1919.06,1903.68,1908.42,1,0.008079088922507922,0.013424952158955228,Low_Volatility,Low Volatility + Trend,20.00000000000454,20.0796726454141,23.451308
2023-01-18,1908.21,1926.01,1896.53,1903.82,1,0.015544178051494054,0.013432423973287156,High_Volatility,High Volatility + Trend,20.00000000000454,21.315593573500365,-46.815491
2023-01-19,1903.84,1935.16,1900.91,1931.62,1,0.018017686266051523,0.013432423973287156,High_Volatility,High Volatility + Trend,20.00000000000454,19.848026673880398,-24.143996
2023-01-20,1931.32,1937.45,1920.53,1925.72,1,0.00881006805413093,0.013424952158955228,Low_Volatility,Low Volatility + Trend,20.00000000000454,19.73003023790856,-0.540388
2023-01-23,1927.09,1935.48,1911.27,1931.0,1,0.012666970129808995,0.013424952158955228,Low_Volatility,Low Volatility + Trend,20.00000000000454,19.703811192285347,31.464719
2023-01-24,1930.64,1942.49,1917.09,1937.12,1,0.013249247557496045,0.013424952158955228,Low_Volatility,Low Volatility + Trend,20.00000000000454,19.80399640777889,17.291054
2023-01-25,1936.89,1948.0,1919.82,1945.79,1,0.014678459438905764,0.013432423973287156,High_Volatility,High Volatility + Trend,20.00000000000454,20.33919070822751,8.604596
2023-01-26,1946.13,1949.16,1918.51,1928.49,0,0.015975939661508197,0.013456468574959444,High_Volatility,High Volatility + No Trend,19.00000000000545,22.0086043611539,34.424735
2023-01-27,1927.53,1935.01,1916.62,1927.49,0,0.00959501622648209,0.013456468574959444,Low_Volatility,Low Volatility + No Trend,19.00000000000545,21.49032486831274,32.206021
2023-01-30,1927.96,1934.46,1920.57,1922.92,0,0.007232227932332641,0.013456468574959444,Low_Volatility,Low Volatility + No Trend,23.000000000001812,23.093426130418518,68.906971
2023-01-31,1922.78,1931.1,1900.61,1928.16,0,0.01604221802473943,0.01353655332980364,High_Volatility,High Volatility + No Trend,25.0,24.591398239963727,-72.012589
2023-02-01,1927.8,1954.46,1920.46,1950.26,0,0.017704091728023494,0.013611137490373397,High_Volatility,High Volatility + No Trend,24.000000000000902,29.847080946544416,-23.853886
2023-02-02,1950.86,1959.58,1911.2,1912.15,1,0.02531393888656335,0.013638089795791255,High_Volatility,High Volatility + Trend,22.00000000000272,32.745983142602874,-35.606723
2023-02-03,1911.87,1918.49,1861.27,1864.42,1,0.030742450047548196,0.013665881373758645,High_Volatility,High Volatility + Trend,23.000000000001812,44.00022480863276,-336.75169
2023-02-06,1860.84,1881.27,1860.0,1867.05,1,0.011435483870967732,0.013638089795791255,Low_Volatility,Low Volatility + Trend,26.99999999999818,30.144528491176995,20.949807
2023-02-07,1867.27,1884.35,1864.81,1872.96,1,0.010478279288506585,0.013638089795791255,Low_Volatility,Low Volatility + Trend,28.999999999996362,33.913467553558085,36.991793
2023-02-08,1873.69,1886.08,1868.84,1875.14,1,0.009224973780526963,0.013611137490373397,Low_Volatility,Low Volatility + Trend,29.999999999995453,36.942974098508806,36.286485
2023-02-09,1875.25,1890.15,1858.8,1861.42,1,0.016865719819238293,0.013638089795791255,High_Volatility,High Volatility + Trend,25.99999999999909,31.16521257375588,5.47988
2023-02-10,1862.45,1872.1,1852.63,1865.21,1,0.010509383956861218,0.013611137490373397,Low_Volatility,Low Volatility + Trend,29.999999999995453,30.352742471086824,-4.483229
2023-02-13,1864.38,1866.5,1850.4,1853.0,1,0.008700821444012055,0.013611137490373397,Low_Volatility,Low Volatility + Trend,25.99999999999909,28.272525651320976,42.610253
2023-02-14,1853.54,1870.44,1843.14,1854.07,1,0.014811680067710511,0.013638089795791255,High_Volatility,High Volatility + Trend,25.99999999999909,33.65951251335527,41.62792
2023-02-15,1853.97,1860.01,1830.07,1835.86,1,0.016360029944209816,0.013665881373758645,High_Volatility,High Volatility + Trend,22.00000000000272,25.89431871727587,-54.738126
2023-02-16,1835.97,1845.24,1827.54,1836.18,1,0.009685150530220978,0.013665881373758645,Low_Volatility,Low Volatility + Trend,22.00000000000272,26.254997253765893,36.726792
2023-02-17,1836.16,1843.5,1818.84,1841.83,1,0.01355809197070665,0.013638089795791255,Low_Volatility,Low Volatility + Trend,25.99999999999909,26.558391789384373,-32.692513
2023-02-20,1841.14,1847.42,1837.21,1841.1,0,0.005557339661769768,0.013611137490373397,Low_Volatility,Low Volatility + No Trend,22.00000000000272,29.338376632548776,0.73365
2023-02-21,1841.29,1843.71,1830.1,1834.72,0,0.007436752090049794,0.013575746650127375,Low_Volatility,Low Volatility + No Trend,31.999999999993626,35.90329849965738,26.291804
2023-02-22,1834.45,1846.03,1823.39,1825.02,0,0.01241643312730676,0.013518898650382916,Low_Volatility,Low Volatility + No Trend,23.000000000001812,27.887982303321127,48.605598
2023-02-23,1825.48,1833.74,1817.34,1822.02,0,0.009024178194504106,0.013518898650382916,Low_Volatility,Low Volatility + No Trend,23.000000000001812,27.638358177694958,30.256302
2023-02-24,1822.3,1827.74,1819.61,1822.53,0,0.00446799039354593,0.013456468574959444,Low_Volatility,Low Volatility + No Trend,23.000000000001812,28.444937591990335,-31.873126
2023-02-27,1812.73,1820.1,1806.55,1816.82,0,0.007500484348620273,0.013432423973287156,Low_Volatility,Low Volatility + No Trend,23.000000000001812,25.982528036301105,-17.762364
2023-02-28,1816.97,1831.13,1804.3,1826.89,0,0.014870032699662005,0.013432423973287156,High_Volatility,High Volatility + No Trend,23.000000000001812,27.507088570246776,-5.113864
2023-02-24,134.666,135.249,134.041,135.17,0,0.009012167918771111,0.013133530194506752,Low_Volatility,Low Volatility + No Trend,23.000000000001812,28.444937591990335,-31.873126
